current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
= Process Accountant: The function "execution_block_diversity_categories_features" has already been run. It lasted: 1:29:36.067954
- Process Accountant: The function "execution_block_ccc_features" has not run yet. Do it! Now: 2020/10/27-17:02:44. Year Month Cycle: 2020-09
= Process Accountant: The function "label_ccc_articles_keywords aa" has already been run. It lasted: 0:00:00.069416
= Process Accountant: The function "label_ccc_articles_geolocation_wd aa" has already been run. It lasted: 0:01:38.723954
= Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding aa" has already been run. It lasted: 0:00:00.276126
= Process Accountant: The function "label_ccc_articles_location_wd aa" has already been run. It lasted: 0:01:25.580866
= Process Accountant: The function "label_ccc_articles_country_wd aa" has already been run. It lasted: 0:00:00.006140
= Process Accountant: The function "label_ccc_articles_language_strong_wd aa" has already been run. It lasted: 0:00:07.589178
= Process Accountant: The function "label_ccc_articles_part_of_properties_wd aa" has already been run. It lasted: 0:00:06.813003
= Process Accountant: The function "label_ccc_articles_keywords ab" has already been run. It lasted: 0:00:00.099836
= Process Accountant: The function "label_ccc_articles_geolocation_wd ab" has already been run. It lasted: 0:00:30.030797
= Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ab" has already been run. It lasted: 0:00:01.786443
= Process Accountant: The function "label_ccc_articles_location_wd ab" has already been run. It lasted: 0:00:14.594921
= Process Accountant: The function "label_ccc_articles_country_wd ab" has already been run. It lasted: 0:00:00.006685
= Process Accountant: The function "label_ccc_articles_language_strong_wd ab" has already been run. It lasted: 0:00:09.210121
= Process Accountant: The function "label_ccc_articles_part_of_properties_wd ab" has already been run. It lasted: 0:00:10.353915
= Process Accountant: The function "label_ccc_articles_keywords ace" has already been run. It lasted: 0:00:00.347639
= Process Accountant: The function "label_ccc_articles_geolocation_wd ace" has already been run. It lasted: 0:00:13.966650
= Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ace" has already been run. It lasted: 0:00:03.352420
= Process Accountant: The function "label_ccc_articles_location_wd ace" has already been run. It lasted: 0:00:14.207178
= Process Accountant: The function "label_ccc_articles_country_wd ace" has already been run. It lasted: 0:00:00.005139
= Process Accountant: The function "label_ccc_articles_language_strong_wd ace" has already been run. It lasted: 0:00:07.650639
= Process Accountant: The function "label_ccc_articles_part_of_properties_wd ace" has already been run. It lasted: 0:00:08.007082
= Process Accountant: The function "label_ccc_articles_keywords ady" has already been run. It lasted: 0:00:00.059686
= Process Accountant: The function "label_ccc_articles_geolocation_wd ady" has already been run. It lasted: 0:00:19.532257
= Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ady" has already been run. It lasted: 0:00:00.096367
= Process Accountant: The function "label_ccc_articles_location_wd ady" has already been run. It lasted: 0:00:07.251932
= Process Accountant: The function "label_ccc_articles_country_wd ady" has already been run. It lasted: 0:00:00.005812
= Process Accountant: The function "label_ccc_articles_language_strong_wd ady" has already been run. It lasted: 0:00:06.973724
= Process Accountant: The function "label_ccc_articles_part_of_properties_wd ady" has already been run. It lasted: 0:00:07.100874
= Process Accountant: The function "label_ccc_articles_keywords af" has already been run. It lasted: 0:00:01.722294
= Process Accountant: The function "label_ccc_articles_geolocation_wd af" has already been run. It lasted: 0:00:15.807631
= Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding af" has already been run. It lasted: 0:00:17.515505
= Process Accountant: The function "label_ccc_articles_location_wd af" has already been run. It lasted: 0:00:43.659841
= Process Accountant: The function "label_ccc_articles_country_wd af" has already been run. It lasted: 0:00:59.345548
